transaction_id,transaction_real_price
1167407,0
1227193,0
1107806,0
1130446,0
1164958,0
1218201,0
1137475,0
1135920,0
1197670,0
1182983,0
1121500,0
1190393,0
1157969,0
1214408,0
1214444,0
1191007,0
1137102,0
1203064,0
1165193,0
1198855,0
1107800,0
1115651,0
1151987,0
1223063,0
1191067,0
1225029,0
1190792,0
1147097,0
1151833,0
1141397,0
1208248,0
1152090,0
1228172,0
1232343,0
1115158,0
1227153,0
1141446,0
1227568,0
1101562,0
1196224,0
1169311,0
1227865,0
1225581,0
1171098,0
1197091,0
1136114,0
1219538,0
1230524,0
1152243,0
1198312,0
1101543,0
1117542,0
1174954,0
1196897,0
1114327,0
1110895,0
1134306,0
1121712,0
1114656,0
1131555,0
1137405,0
1158606,0
1134020,0
1157183,0
1146121,0
1162723,0
1134303,0
1130330,0
1110949,0
1207984,0
1135314,0
1181377,0
1131479,0
1162962,0
1141464,0
1110959,0
1198854,0
1195932,0
1115574,0
1200192,0
1097129,0
1158045,0
1101332,0
1110604,0
1190927,0
1215204,0
1130235,0
1197684,0
1131247,0
1225111,0
1131657,0
1133950,0
1205361,0
1121709,0
1222735,0
1207571,0
1121714,0
1155741,0
1221781,0
1190554,0
1141516,0
1219007,0
1101151,0
1191084,0
1134435,0
1131597,0
1196932,0
1149362,0
1214054,0
1214328,0
1218218,0
1143741,0
1175706,0
1099532,0
1205791,0
1137391,0
1170428,0
1224726,0
1152746,0
1137339,0
1228218,0
1225781,0
1101854,0
1203095,0
1198311,0
1106566,0
1205301,0
1136174,0
1107469,0
1170457,0
1230103,0
1146398,0
1156907,0
1131584,0
1214372,0
1171550,0
1097004,0
1196975,0
1141529,0
1134164,0
1228822,0
1190935,0
1190538,0
1110873,0
1115531,0
1162785,0
1131627,0
1198266,0
1182910,0
1221853,0
1191010,0
1145936,0
1223159,0
1141433,0
1174870,0
1153333,0
1121329,0
1131571,0
1197015,0
1215645,0
1166989,0
1146031,0
1190813,0
1157138,0
1101231,0
1094552,0
1205069,0
1170331,0
1100784,0
1116859,0
1101376,0
1162889,0
1131342,0
1200119,0
1190504,0
1200154,0
1191114,0
1214479,0
1107542,0
1229591,0
1190445,0
1182750,0
1222943,0
1191107,0
1206116,0
1129810,0
1198718,0
1204964,0
1197189,0
1219087,0
1180920,0
1130852,0
1146482,0
1182621,0
1182703,0
1107548,0
1094624,0
1204995,0
1175174,0
1219094,0
1155689,0
1167154,0
1182685,0
1137347,0
1196817,0
1152196,0
1171905,0
1121684,0
1131607,0
1191051,0
1169960,0
1162742,0
1183006,0
1134244,0
1149929,0
1167124,0
1146227,0
1209379,0
1140569,0
1110890,0
1136886,0
1181241,0
1166546,0
1110762,0
1190491,0
1222831,0
1115495,0
1121649,0
1164149,0
1146373,0
1218585,0
1227035,0
1230660,0
1133897,0
1158553,0
1151918,0
1230239,0
1217864,0
1133571,0
1214238,0
1182502,0
1115739,0
1101181,0
1115365,0
1121496,0
1211817,0
1151956,0
1135047,0
1166666,0
1190710,0
1092937,0
1115597,0
1154127,0
1145478,0
1117557,0
1158685,0
1157063,0
1110225,0
1170767,0
1223029,0
1197026,0
1233310,0
1167087,0
1166923,0
1190439,0
1191118,0
1157186,0
1207513,0
1152264,0
1131461,0
1149319,0
1199933,0
1149040,0
1224574,0
1182533,0
1218425,0
1152062,0
1181400,0
1093460,0
1170304,0
1117569,0
1136311,0
1226898,0
1232268,0
1140297,0
1131548,0
1134310,0
1149944,0
1137438,0
1207500,0
1197201,0
1228651,0
1131274,0
1182635,0
1157158,0
1204896,0
1222960,0
1194816,0
1130361,0
1144758,0
1207215,0
1190475,0
1203154,0
1222860,0
1182391,0
1190002,0
1146166,0
1115401,0
1097066,0
1197177,0
1230597,0
1221806,0
1154420,0
1218661,0
1179149,0
1174933,0
1230034,0
1196863,0
1170350,0
1219438,0
1190571,0
1167188,0
1114186,0
1161519,0
1141260,0
1204180,0
1131181,0
1163134,0
1151851,0
1222929,0
1233249,0
1170437,0
1197124,0
1170495,0
1131256,0
1174859,0
1115521,0
1145992,0
1150861,0
1208195,0
1225703,0
1220657,0
1117458,0
1233277,0
1115769,0
1208141,0
1130950,0
1200050,0
1182546,0
1136430,0
1109987,0
1157094,0
1227171,0
1141400,0
1103608,0
1093358,0
1233314,0
1197585,0
1206703,0
1174771,0
1131634,0
1182859,0
1115356,0
1115409,0
1101524,0
1205418,0
1189862,0
1138471,0
1224375,0
1164360,0
1151059,0
1107460,0
1152059,0
1219105,0
1206003,0
1130879,0
1166798,0
1210384,0
1198228,0
1131527,0
1174025,0
1137623,0
1233248,0
1175228,0
1190400,0
1173208,0
1104662,0
1143851,0
1143214,0
1121485,0
1221369,0
1110778,0
1162765,0
1191113,0
1170560,0
1199488,0
1146221,0
1146327,0
1167024,0
1107636,0
1229378,0
1211694,0
1093465,0
1228890,0
1216630,0
1145913,0
1097015,0
1156920,0
1229374,0
1209913,0
1141371,0
1150997,0
1107549,0
1228846,0
1232436,0
1153300,0
1214253,0
1110541,0
1225093,0
1214382,0
1152023,0
1096258,0
1110876,0
1117462,0
1182364,0
1163072,0
1233094,0
1197198,0
1198302,0
1110825,0
1101411,0
1131708,0
1101510,0
1152037,0
1107604,0
1157012,0
1165619,0
1148144,0
1218938,0
1117380,0
1141442,0
1096886,0
1218862,0
1115600,0
1166765,0
1217423,0
1157887,0
1134353,0
1152030,0
1103839,0
1163115,0
1182899,0
1190404,0
1157113,0
1183012,0
1131377,0
1115412,0
1182572,0
1103684,0
1218697,0
1121690,0
1214280,0
1205315,0
1191016,0
1131568,0
1226897,0
1233323,0
1152281,0
1130468,0
1219142,0
1222864,0
1120839,0
1203449,0
1190768,0
1194525,0
1205906,0
1121576,0
1103333,0
1223114,0
1218910,0
1218689,0
1175772,0
1174419,0
1093723,0
1210648,0
1110921,0
1162049,0
1189474,0
1207643,0
1203714,0
1222999,0
1205260,0
1162660,0
1192372,0
1094750,0
1170717,0
1197258,0
1141219,0
1214324,0
1131441,0
1175389,0
1190914,0
1190767,0
1146198,0
1193841,0
1107663,0
1196894,0
1197194,0
1232901,0
1115567,0
1190431,0
1206312,0
1131151,0
1210840,0
1233087,0
1141522,0
1152217,0
1213525,0
1162852,0
1152033,0
1182538,0
1230738,0
1155463,0
1103760,0
1115774,0
1152223,0
1168036,0
1149712,0
1101235,0
1107566,0
1097001,0
1219902,0
1189377,0
1219145,0
1190476,0
1182751,0
1131390,0
1134296,0
1200151,0
1185475,0
1182799,0
1137319,0
1131494,0
1146172,0
1103688,0
1120723,0
1219129,0
1162921,0
1198678,0
1102790,0
1120879,0
1107447,0
1101175,0
1205223,0
1158119,0
1225499,0
1191050,0
1200204,0
1200203,0
1094634,0
1146146,0
1143703,0
1197071,0
1210791,0
1110821,0
1115590,0
1218088,0
1218313,0
1138166,0
1127768,0
1206637,0
1205243,0
1141365,0
1097005,0
1175562,0
1208099,0
1131180,0
1167213,0
1115686,0
1101245,0
1208187,0
1182758,0
1166900,0
1179805,0
1225037,0
1121703,0
1166890,0
1210120,0
1174126,0
1130251,0
1226891,0
1141355,0
1157149,0
1214524,0
1182617,0
1131398,0
1145813,0
1198348,0
1097045,0
1117541,0
1198211,0
1170311,0
1152006,0
1210607,0
1100029,0
1141296,0
1200227,0
1135299,0
1179265,0
1174637,0
1121574,0
1223018,0
1096926,0
1190622,0
1141468,0
1163023,0
1170386,0
1191068,0
1210305,0
1198111,0
1208063,0
1175509,0
1101232,0
1210832,0
1107012,0
1167392,0
1101266,0
1155474,0
1163102,0
1144752,0
1097134,0
1182505,0
1107651,0
1162924,0
1198644,0
1131675,0
1197098,0
1096796,0
1210778,0
1136423,0
1175702,0
1145942,0
1101255,0
1223097,0
1204857,0
1146296,0
1199632,0
1107735,0
1117523,0
1137418,0
1234856,0
1103805,0
1121665,0
1162833,0
1141094,0
1159780,0
1182371,0
1175406,0
1156473,0
1152128,0
1152100,0
1145924,0
1228629,0
1130260,0
1096907,0
1131687,0
1210681,0
1110442,0
1175213,0
1210724,0
1131162,0
1228744,0
1137365,0
1115441,0
1205216,0
1131452,0
1131480,0
1151131,0
1097035,0
1233243,0
1093341,0
1152585,0
1151096,0
1131366,0
1210847,0
1167115,0
1225905,0
1208161,0
1153013,0
1107314,0
1106939,0
1214396,0
1158522,0
1136877,0
1170417,0
1157097,0
1156698,0
1121516,0
1210590,0
1107528,0
1144857,0
1141344,0
1230429,0
1223062,0
1094339,0
1115528,0
1121620,0
1174991,0
1222983,0
1110878,0
1141403,0
1174937,0
1175089,0
1175446,0
1205056,0
1193812,0
1210810,0
1134381,0
1196858,0
1103334,0
1134370,0
1166460,0
1170491,0
1110945,0
1131653,0
1146277,0
1131288,0
1151836,0
1131241,0
1219002,0
1137255,0
1219133,0
1224489,0
1214165,0
1175657,0
1153392,0
1205271,0
1156682,0
1130832,0
1230534,0
1172787,0
1216088,0
1161489,0
1096945,0
1170157,0
1103902,0
1142508,0
1141353,0
1206192,0
1205006,0
1179711,0
1204211,0
1196807,0
1190766,0
1204590,0
1197114,0
1162539,0
1096965,0
1201723,0
1162571,0
1162791,0
1173195,0
1165735,0
1146388,0
1224518,0
1191477,0
1162755,0
1156687,0
1145722,0
1150225,0
1137348,0
1152240,0
1121483,0
1196435,0
1131316,0
1121693,0
1167202,0
1117484,0
1133076,0
1142106,0
1205417,0
1110136,0
1183004,0
1101210,0
1115687,0
1107696,0
1145919,0
1157055,0
1190532,0
1233336,0
1207965,0
1200188,0
1145928,0
1208049,0
1175448,0
1196036,0
1141238,0
1152387,0
1169924,0
1166974,0
1108540,0
1225963,0
1190575,0
1155138,0
1191028,0
1167144,0
1156191,0
1106995,0
1207850,0
1103794,0
1222695,0
1107661,0
1132534,0
1093437,0
1115569,0
1115603,0
1179479,0
1141858,0
1190971,0
1190644,0
1093227,0
1181760,0
1175081,0
1173021,0
1141642,0
1218615,0
1228870,0
1222792,0
1155996,0
1196985,0
1137330,0
1103914,0
1205185,0
1193193,0
1141288,0
1146055,0
1158630,0
1222552,0
1197017,0
1131273,0
1118326,0
1230731,0
1222053,0
1141511,0
1131268,0
1149364,0
1218926,0
1151740,0
1207010,0
1096377,0
1228543,0
1146169,0
1219063,0
1233092,0
1157085,0
1149076,0
1207520,0
1121591,0
1166945,0
1218577,0
1198340,0
1197247,0
1218856,0
1232254,0
1107512,0
1105289,0
1115623,0
1101329,0
1120312,0
1234831,0
1151372,0
1131232,0
1210686,0
1134299,0
1130902,0
1165666,0
1210554,0
1210660,0
1211784,0
1219081,0
1210729,0
1167061,0
1198858,0
1134368,0
1190426,0
1195331,0
1143687,0
1166952,0
1196185,0
1163037,0
1180528,0
1092919,0
1140780,0
1103889,0
1115756,0
1094673,0
1233287,0
1107565,0
1101457,0
1182757,0
1217406,0
1190378,0
1110525,0
1138641,0
1197105,0
1182564,0
1134416,0
1167026,0
1101191,0
1151895,0
1166889,0
1230045,0
1230676,0
1195740,0
1182887,0
1115398,0
1170771,0
1175608,0
1207827,0
1137278,0
1174644,0
1197661,0
1110784,0
1200205,0
1197700,0
1228882,0
1205232,0
1152166,0
1204974,0
1121504,0
1139580,0
1230612,0
1210828,0
1230686,0
1190849,0
1137149,0
1189974,0
1141341,0
1225044,0
1134030,0
1157189,0
1103804,0
1149045,0
1167376,0
1107713,0
1107731,0
1174327,0
1170477,0
1190735,0
1097037,0
1234742,0
1218215,0
1141276,0
1134462,0
1233074,0
1191066,0
1207852,0
1157628,0
1190555,0
1175707,0
1121602,0
1156319,0
1152239,0
1176735,0
1117545,0
1190414,0
1129529,0
1197759,0
1168069,0
1103121,0
1197127,0
1131328,0
1114736,0
1202175,0
1097024,0
1225204,0
1141088,0
1131335,0
1141435,0
1157021,0
1162952,0
1214629,0
1163098,0
1162252,0
1224691,0
1191054,0
1203143,0
1107143,0
1229163,0
1166838,0
1156618,0
1141393,0
1196822,0
1182825,0
1133071,0
1207710,0
1233276,0
1166311,0
1204829,0
1141460,0
1204515,0
1141421,0
1182600,0
1190603,0
1190714,0
1156990,0
1137460,0
1162692,0
1182558,0
1158671,0
1204764,0
1129765,0
1233099,0
1107152,0
1205571,0
1094641,0
1115477,0
1101402,0
1101511,0
1207868,0
1101990,0
1203733,0
1183024,0
1198283,0
1152615,0
1093402,0
1134374,0
1212512,0
1175620,0
1151805,0
1218937,0
1137436,0
1141386,0
1156317,0
1146096,0
1163010,0
1191008,0
1130741,0
1134193,0
1134860,0
1155700,0
1101200,0
1162753,0
1138165,0
1228719,0
1224365,0
1131637,0
1179702,0
1152238,0
1196935,0
1182525,0
1115568,0
1225114,0
1225825,0
1133335,0
1151230,0
1233278,0
1230708,0
1137423,0
1156030,0
1103894,0
1234885,0
1167244,0
1151923,0
1234636,0
1145154,0
1110831,0
1158689,0
1212491,0
1197081,0
1225395,0
1170496,0
1190942,0
1196537,0
1141552,0
1174934,0
1214492,0
1167204,0
1093522,0
1196223,0
1104887,0
1146213,0
1101182,0
1121595,0
1182747,0
1197517,0
1204877,0
1131550,0
1182952,0
1182694,0
1196626,0
1197233,0
1226879,0
1213798,0
1210802,0
1223106,0
1156750,0
1151915,0
1146256,0
1151909,0
1137374,0
1200200,0
1182697,0
1203707,0
1234551,0
1228657,0
1101519,0
1177224,0
1117527,0
1218873,0
1146092,0
1094591,0
1182719,0
1094637,0
1162573,0
1121683,0
1134467,0
1151818,0
1093462,0
1145711,0
1230312,0
1146366,0
1101492,0
1174500,0
1218934,0
1096931,0
1101336,0
1115565,0
1219070,0
1170104,0
1107748,0
1141244,0
1222899,0
1229579,0
1167043,0
1230398,0
1167185,0
1159515,0
1190460,0
1170107,0
1117556,0
1234898,0
1147571,0
1107532,0
1145196,0
1226876,0
1143256,0
1173904,0
1234661,0
1205222,0
1197637,0
1205731,0
1156706,0
1214428,0
1210811,0
1216439,0
1205039,0
1097032,0
1164950,0
1190450,0
1224221,0
1141179,0
1128196,0
1162770,0
1225961,0
1134490,0
1101557,0
1181314,0
1170443,0
1146724,0
1101186,0
1200201,0
1146310,0
1131422,0
1130644,0
1152181,0
1205273,0
1103204,0
1210712,0
1181817,0
1214374,0
1101187,0
1110830,0
1146483,0
1163086,0
1137453,0
1182820,0
1221443,0
1222403,0
1121578,0
1190787,0
1190890,0
1166913,0
1117460,0
1117515,0
1204775,0
1131434,0
1096993,0
1171996,0
1096921,0
1094582,0
1141062,0
1092885,0
1117459,0
1141214,0
1222836,0
1224360,0
1107099,0
1221775,0
1222958,0
1131510,0
1166920,0
1110853,0
1134359,0
1110807,0
1195425,0
1110799,0
1101490,0
1213658,0
1121349,0
1141389,0
1210808,0
1233183,0
1161458,0
1131311,0
1158666,0
1189932,0
1205383,0
1222973,0
1136657,0
1096944,0
1169705,0
1146142,0
1204371,0
1175624,0
1137368,0
1162721,0
1092916,0
1131251,0
1208191,0
1205042,0
1110186,0
1152271,0
1146229,0
1175568,0
1204967,0
1182683,0
1101290,0
1117583,0
1131382,0
1107559,0
1230614,0
1096894,0
1198613,0
1103895,0
1220672,0
1190850,0
1171538,0
1113138,0
1197286,0
1134323,0
1175718,0
1223043,0
1230659,0
1153351,0
1163065,0
1169039,0
1150651,0
1212883,0
1141542,0
1132942,0
1097034,0
1115474,0
1150543,0
1183183,0
1212542,0
1196366,0
1103838,0
1205213,0
1203737,0
1107698,0
1223126,0
1107098,0
1230640,0
1166907,0
1227401,0
1190990,0
1218890,0
1234340,0
1156735,0
1208413,0
1152056,0
1197244,0
1093441,0
1175085,0
1131997,0
1230687,0
1190640,0
1152236,0
1198325,0
1121650,0
1152135,0
1107500,0
1202457,0
1102922,0
1156091,0
1130752,0
1198146,0
1214439,0
1224750,0
1173478,0
1221739,0
1157130,0
1101397,0
1152081,0
1210759,0
1162778,0
1190989,0
1101250,0
1197802,0
1197001,0
1137313,0
1191058,0
1210661,0
1131447,0
1207114,0
1229801,0
1224755,0
1219101,0
1148474,0
1131506,0
1170444,0
1197057,0
1229794,0
1190371,0
1182556,0
1218991,0
1224737,0
1103932,0
1156387,0
1107541,0
1120332,0
1199786,0
1093237,0
1115462,0
1233316,0
1190913,0
1173035,0
1203846,0
1218990,0
1199895,0
1223128,0
1190331,0
1192749,0
1175388,0
1121588,0
1175633,0
1170147,0
1115738,0
1162842,0
1207875,0
1115589,0
1149857,0
1146400,0
1218470,0
1182483,0
1153187,0
1175995,0
1210760,0
1200155,0
1227863,0
1140936,0
1205182,0
1106211,0
1218968,0
1197779,0
1114144,0
1190443,0
1190574,0
1165634,0
1200198,0
1141220,0
1101234,0
1199960,0
1190803,0
1175784,0
1128399,0
1197282,0
1202917,0
1182501,0
1093352,0
1105916,0
1170497,0
1163259,0
1182994,0
1134330,0
1131706,0
1171904,0
1162851,0
1147170,0
1157046,0
1151842,0
1175235,0
1196833,0
1101205,0
1228795,0
1219048,0
1157101,0
1165772,0
1222950,0
1157675,0
1158625,0
1162961,0
1182455,0
1115690,0
1107583,0
1190562,0
1190624,0
1103105,0
1131611,0
1233224,0
1228650,0
1190392,0
1146390,0
1225891,0
1169490,0
1223070,0
1223948,0
1206091,0
1175349,0
1093445,0
1174225,0
1141462,0
1101382,0
1221633,0
1097053,0
1166258,0
1207678,0
1141354,0
1233822,0
1225608,0
1219026,0
1195521,0
1110855,0
1225757,0
1162856,0
1129722,0
1145232,0
1107571,0
1121515,0
1224453,0
1170387,0
1097018,0
1133658,0
1228565,0
1121161,0
1218583,0
1200324,0
1110349,0
1192683,0
1141362,0
1210349,0
1233237,0
1170440,0
1121518,0
1218951,0
1173330,0
1190781,0
1115577,0
1166967,0
1228883,0
1117448,0
1188123,0
1101389,0
1180509,0
1148118,0
1146045,0
1130542,0
1197123,0
1137371,0
1171095,0
1175296,0
1200173,0
1219118,0
1222708,0
1161895,0
1131649,0
1217914,0
1144533,0
1233322,0
1198932,0
1223127,0
1156737,0
1167017,0
1162766,0
1190709,0
1222931,0
1101446,0
1175689,0
1228648,0
1231551,0
1208122,0
1175443,0
1175766,0
1175694,0
1182931,0
1151209,0
1204465,0
1204965,0
1151862,0
1110756,0
1170546,0
1214177,0
1134345,0
1121271,0
1190403,0
1198304,0
1131505,0
1190823,0
1175596,0
1156671,0
1195265,0
1198792,0
1170347,0
1152635,0
1096250,0
1103767,0
1200078,0
1197924,0
1190336,0
1131646,0
1132864,0
1157064,0
1196977,0
1199974,0
1158635,0
1175667,0
1101179,0
1115358,0
1163017,0
1131566,0
1163013,0
1219040,0
1170450,0
1116177,0
1107679,0
1146019,0
1096988,0
1151628,0
1170411,0
1182515,0
1110348,0
1174832,0
1134116,0
1140035,0
1210340,0
1228691,0
1096991,0
1110899,0
1131656,0
1223379,0
1208107,0
1115538,0
1221828,0
1121580,0
1190642,0
1131670,0
1230669,0
1132124,0
1167221,0
1228502,0
1167247,0
1169271,0
1209948,0
1170464,0
1229937,0
1157040,0
1218866,0
1144682,0
1152156,0
1114490,0
1101433,0
1121611,0
1134500,0
1101553,0
1222398,0
1110545,0
1214391,0
1096882,0
1131693,0
1192024,0
1233219,0
1096880,0
1225226,0
1115416,0
1214455,0
1222748,0
1136428,0
1131324,0
1167028,0
1131464,0
1197976,0
1093399,0
1197054,0
1214544,0
1222986,0
1115537,0
1210151,0
1170473,0
1219255,0
1152216,0
1173203,0
1162610,0
1207846,0
1096610,0
1146338,0
1141277,0
1227576,0
1106881,0
1200160,0
1134371,0
1115512,0
1134453,0
1210697,0
1110886,0
1205317,0
1190886,0
1110788,0
1152258,0
1131171,0
1223071,0
1175542,0
1156483,0
1138181,0
1162738,0
1182731,0
1151972,0
1121309,0
1205228,0
1133120,0
1221832,0
1137500,0
1182385,0
1103786,0
1115641,0
1174754,0
1197068,0
1158692,0
1162872,0
1233264,0
1227819,0
1230688,0
1177653,0
1162739,0
1205413,0
1182830,0
1146214,0
1133715,0
1182895,0
1167046,0
1117174,0
1184715,0
1225465,0
1101482,0
1195875,0
1110441,0
1208626,0
1131630,0
1107586,0
1141523,0
1219167,0
1179455,0
1141243,0
1208165,0
1197061,0
1162864,0
1170422,0
1162746,0
1170777,0
1169790,0
1198446,0
1152057,0
1198167,0
1228798,0
1094602,0
1167382,0
1151466,0
1207254,0
1196800,0
1146488,0
1162979,0
1141402,0
1167141,0
1224170,0
1136357,0
1206645,0
1162975,0
1210766,0
1229134,0
1117451,0
1169969,0
1167055,0
1145658,0
1101219,0
1179498,0
1234911,0
1131575,0
1155895,0
1152537,0
1132436,0
1182914,0
1197045,0
1145978,0
1167192,0
1222942,0
1230633,0
1225493,0
1115524,0
1144574,0
1175204,0
1157150,0
1230363,0
1170408,0
1228464,0
1141234,0
1198064,0
1180065,0
1208167,0
1131544,0
1175646,0
1222935,0
1207628,0
1219846,0
1170605,0
1206021,0
1130726,0
1175729,0
1156341,0
1203837,0
1228688,0
1110782,0
1228790,0
1174486,0
1156393,0
1136865,0
1096971,0
1205255,0
1204750,0
1231427,0
1198321,0
1103758,0
1198512,0
1228677,0
1199349,0
1134091,0
1101306,0
1208045,0
1125941,0
1174266,0
1131521,0
1132986,0
1198600,0
1156979,0
1204339,0
1174725,0
1130420,0
1191018,0
1163034,0
1196612,0
1145971,0
1230705,0
1205405,0
1137285,0
1190874,0
1205100,0
1203831,0
1138142,0
1141360,0
1163711,0
1208131,0
1197200,0
1191011,0
1205862,0
1208280,0
1149924,0
1223027,0
1166964,0
1198362,0
1101363,0
1214387,0
1131956,0
1156887,0
1146235,0
1103727,0
1093299,0
1225646,0
1137305,0
1141493,0
1121689,0
1130735,0
1131224,0
1205420,0
1167103,0
1131451,0
1134418,0
1097385,0
1170504,0
1214410,0
1175691,0
1201279,0
1106542,0
1107609,0
1158656,0
1208126,0
1117572,0
1121609,0
1219527,0
1121705,0
1110154,0
1227080,0
1107134,0
1182370,0
1131583,0
1141359,0
1175630,0
1182367,0
1214227,0
1228663,0
1131189,0
1101522,0
1103917,0
1134283,0
1182595,0
1210825,0
1175559,0
1175414,0
1182418,0
1110358,0
1130084,0
1146247,0
1141259,0
1147114,0
1151357,0
1103927,0
1134363,0
1140740,0
1110943,0
1131389,0
1197378,0
1171558,0
1156994,0
1162779,0
1219128,0
1232341,0
1180808,0
1234869,0
1166127,0
1198402,0
1096982,0
1190711,0
1133401,0
1233657,0
1192537,0
1167104,0
1175751,0
1166264,0
1094133,0
1189431,0
1103904,0
1214278,0
1225878,0
1172457,0
1158455,0
1182793,0
1156980,0
1170555,0
1117464,0
1206671,0
1121656,0
1141419,0
1198821,0
1198918,0
1146067,0
1170463,0
1166998,0
1182409,0
1116384,0
1120536,0
1214334,0
1190814,0
1174943,0
1119471,0
1190507,0
1167000,0
1182641,0
1215593,0
1219102,0
1170518,0
1194241,0
1190994,0
1118578,0
1174920,0
1174206,0
1222171,0
1196029,0
1227546,0
1208156,0
1224358,0
1143956,0
1134312,0
1190859,0
1222830,0
1150163,0
1197099,0
1157103,0
1182064,0
1184032,0
1234840,0
1118688,0
1170481,0
1146063,0
1141485,0
1205416,0
1146257,0
1096986,0
1131590,0
1219853,0
1174096,0
1225916,0
1140543,0
1170366,0
1175410,0
1110841,0
1182458,0
1182997,0
1152205,0
1102918,0
1107594,0
1152235,0
1107767,0
1152108,0
1175586,0
1190363,0
1188320,0
1130830,0
1167184,0
1096614,0
1230736,0
1225830,0
1141269,0
1097103,0
1198921,0
1158573,0
1107425,0
1153659,0
1175754,0
1218839,0
1152277,0
1103207,0
1190543,0
1228352,0
1131246,0
1198903,0
1145969,0
1146153,0
1190706,0
1149885,0
1218472,0
1151943,0
1205345,0
1230520,0
1156679,0
1181977,0
1170455,0
1190866,0
1137320,0
1117531,0
1097113,0
1167373,0
1234853,0
1094309,0
1206270,0
1162848,0
1230667,0
1101460,0
1097117,0
1213788,0
1213775,0
1132523,0
1093398,0
1219066,0
1096951,0
1131257,0
1152103,0
1107529,0
1174863,0
1170434,0
1191080,0
1167216,0
1182360,0
1198060,0
1190577,0
1097120,0
1095095,0
1192369,0
1138572,0
1131384,0
1222255,0
1152244,0
1195815,0
1140049,0
1190835,0
1162865,0
1157010,0
1222936,0
1107552,0
1141322,0
1225261,0
1209162,0
1096398,0
1149094,0
1223084,0
1234725,0
1158551,0
1182897,0
1137261,0
1096511,0
1131337,0
1225924,0
1172124,0
1188873,0
1107423,0
1198160,0
1190486,0
1175592,0
1134428,0
1207920,0
1167937,0
1225919,0
1131403,0
1093433,0
1208035,0
1197514,0
1173730,0
1197464,0
1117519,0
1162909,0
1222635,0
1188508,0
1190376,0
1196901,0
1230628,0
1133999,0
1158343,0
1188349,0
1115581,0
1151826,0
1222925,0
1146372,0
1145829,0
1221532,0
1224736,0
1210842,0
1233337,0
1189333,0
1101288,0
1101515,0
1179936,0
1173727,0
1181846,0
1223023,0
1175525,0
1198193,0
1205343,0
1218928,0
1115526,0
1205143,0
1131351,0
1175761,0
1167169,0
1134197,0
1214345,0
1133610,0
1182454,0
1182950,0
1182729,0
1137259,0
1204270,0
1150914,0
1143775,0
1115414,0
1158440,0
1131071,0
1157140,0
1198334,0
1115621,0
1233215,0
1141104,0
1137342,0
1182516,0
1157108,0
1222086,0
1227221,0
1145990,0
1227641,0
1094557,0
1207970,0
1148224,0
1218893,0
1107531,0
1216763,0
1101359,0
1208127,0
1205240,0
1210769,0
1198696,0
1146294,0
1137428,0
1162655,0
1162853,0
1223082,0
1151708,0
1121563,0
1175567,0
1204838,0
1207963,0
1096449,0
1144745,0
1230698,0
1233050,0
1204993,0
1223995,0
1203969,0
1208160,0
1151981,0
1196806,0
1175348,0
1206714,0
1107739,0
1110936,0
1103858,0
1218840,0
1224729,0
1101317,0
1171742,0
1205291,0
1207941,0
1206073,0
1227817,0
1205219,0
1103761,0
1162799,0
1137413,0
1197395,0
1179642,0
1115561,0
1233113,0
1144778,0
1131419,0
1107580,0
1152634,0
1141351,0
1233109,0
1189890,0
1101259,0
1207581,0
1134423,0
1156908,0
1110792,0
1167074,0
1131352,0
1103849,0
1131173,0
1190847,0
1131391,0
1131261,0
1107424,0
1152112,0
1121261,0
1162898,0
1204651,0
1093240,0
1162364,0
1121606,0
1107672,0
1115624,0
1130849,0
1141396,0
1131253,0
1145914,0
1234890,0
1096969,0
1101571,0
1121596,0
1167409,0
1197493,0
1209938,0
1190896,0
1182945,0
1218619,0
1230230,0
1158702,0
1158221,0
1175765,0
1234131,0
1136634,0
1225282,0
1152381,0
1170461,0
1094651,0
1141543,0
1110956,0
1195520,0
1103753,0
1131631,0
1146248,0
1198305,0
1218721,0
1138588,0
1107658,0
1137323,0
1101504,0
1197063,0
1140050,0
1205357,0
1204482,0
1137298,0
1182630,0
1151245,0
1103910,0
1167050,0
1205050,0
1107722,0
1149069,0
1141453,0
1174234,0
1132188,0
1146308,0
1141329,0
1107727,0
1134491,0
1167139,0
1162734,0
1208162,0
1152031,0
1210722,0
1189553,0
1107668,0
1210747,0
1225700,0
1156952,0
1094001,0
1110414,0
1103876,0
1196769,0
1150619,0
1197125,0
1131260,0
1116970,0
1101214,0
1115357,0
1131437,0
1225950,0
1151890,0
1162885,0
1205075,0
1154573,0
1182430,0
1223118,0
1198333,0
1148467,0
1156359,0
1210692,0
1128090,0
1097125,0
1121057,0
1197435,0
1181300,0
1146206,0
1121474,0
1110913,0
1166985,0
1197115,0
1173765,0
1131557,0
1145289,0
1107633,0
1093435,0
1111002,0
1096898,0
1146730,0
1151234,0
1141395,0
1152065,0
1214540,0
1151804,0
1228683,0
1101354,0
1225820,0
1219126,0
1156988,0
1182397,0
1167075,0
1197151,0
1197479,0
1214317,0
1145350,0
1197510,0
1175603,0
1228610,0
1117508,0
1136850,0
1133349,0
1141430,0
1222994,0
1182628,0
1220644,0
1224738,0
1210710,0
1206561,0
1155887,0
1101874,0
1163436,0
1152120,0
1182444,0
1175554,0
1214368,0
1190362,0
1166883,0
1101229,0
1146291,0
